city_community,cases,case_rate1,deaths,death_rate2,valid_thru
City of Burbank,22371,20872,322,300,2022-04-14
City of Burbank,22426,20924,322,300,2022-04-14
City of Glendale,44497,21549,868,420,2022-04-14
City of Glendale,44557,21578,869,421,2022-04-14
City of Burbank,22353,20856,322,300,2022-04-13
City of Burbank,22371,20872,322,300,2022-04-13
City of Glendale,44482,21542,868,420,2022-04-13
City of Glendale,44497,21549,868,420,2022-04-13
City of Burbank,22341,20844,322,300,2022-04-12
City of Glendale,44449,21526,868,420,2022-04-12
City of Burbank,22327,20831,322,300,2022-04-11
City of Glendale,44426,21515,868,420,2022-04-11
City of Burbank,22317,20822,322,300,2022-04-10
City of Glendale,44414,21509,868,420,2022-04-10
City of Burbank,22283,20790,321,299,2022-04-07
City of Glendale,44364,21485,864,418,2022-04-07
City of Burbank,22221,20732,320,299,2022-04-06
City of Glendale,44248,21428,864,418,2022-04-06
City of Burbank,22212,20724,320,299,2022-04-05
City of Glendale,44236,21423,863,418,2022-04-05
City of Burbank,22200,20713,320,299,2022-04-04
City of Glendale,44218,21414,862,417,2022-04-04
City of Burbank,22183,20697,320,299,2022-04-03
City of Glendale,44194,21402,862,417,2022-04-03
City of Burbank,22153,20669,320,299,2022-03-31
City of Glendale,44154,21383,860,416,2022-03-31
City of Burbank,22137,20654,319,298,2022-03-30
City of Glendale,44144,21378,860,416,2022-03-30
City of Burbank,22128,20646,317,296,2022-03-29
City of Glendale,44137,21375,860,416,2022-03-29
City of Burbank,22118,20636,316,295,2022-03-28
City of Glendale,44125,21369,860,416,2022-03-28
City of Burbank,22116,20634,316,295,2022-03-27
City of Glendale,44116,21364,860,416,2022-03-27
City of Burbank,22099,20619,314,293,2022-03-25
City of Glendale,44106,21360,858,416,2022-03-25
City of Burbank,22088,20608,314,293,2022-03-24
City of Glendale,44091,21352,859,416,2022-03-24
City of Burbank,22075,20596,315,294,2022-03-23
City of Glendale,44075,21345,858,416,2022-03-23
City of Burbank,22056,20578,315,294,2022-03-22
City of Glendale,44066,21340,858,416,2022-03-22
City of Burbank,22045,20568,315,294,2022-03-21
City of Glendale,44053,21334,857,415,2022-03-21
City of Burbank,22039,20563,315,294,2022-03-20
City of Glendale,44034,21325,857,415,2022-03-20
City of Burbank,22027,20551,314,293,2022-03-18
City of Glendale,44008,21312,855,414,2022-03-18
City of Burbank,22015,20540,313,292,2022-03-17
City of Glendale,43993,21305,854,414,2022-03-17
City of Burbank,21974,20502,313,292,2022-03-16
City of Glendale,43960,21289,852,413,2022-03-16
City of Burbank,21963,20492,313,292,2022-03-15
City of Glendale,43934,21276,851,412,2022-03-15
City of Burbank,21955,20484,313,292,2022-03-14
City of Glendale,43924,21271,850,412,2022-03-14
City of Burbank,21947,20477,313,292,2022-03-13
City of Glendale,43906,21263,849,411,2022-03-13
City of Burbank,21938,20468,313,292,2022-03-11
City of Glendale,43886,21253,848,411,2022-03-11
City of Burbank,21923,20454,312,291,2022-03-10
City of Glendale,43869,21245,849,411,2022-03-10
City of Burbank,21906,20439,312,291,2022-03-09
City of Glendale,43856,21238,848,411,2022-03-09
City of Burbank,21897,20430,312,291,2022-03-08
City of Glendale,43841,21231,848,411,2022-03-08
City of Burbank,21888,20422,312,291,2022-03-07
City of Glendale,43824,21223,849,411,2022-03-07
City of Burbank,21879,20413,311,290,2022-03-06
City of Glendale,43813,21218,845,409,2022-03-06
City of Burbank,21859,20395,311,290,2022-03-04
City of Glendale,43790,21207,843,408,2022-03-04
City of Burbank,21848,20384,311,290,2022-03-03
City of Glendale,43774,21199,841,407,2022-03-03
City of Burbank,21828,20366,311,290,2022-03-02
City of Glendale,43751,21188,840,407,2022-03-02
City of Burbank,21815,20354,311,290,2022-03-01
City of Glendale,43734,21179,839,406,2022-03-01
City of Burbank,21804,20343,311,290,2022-02-28
City of Glendale,43716,21171,839,406,2022-02-28
City of Burbank,21798,20338,309,288,2022-02-26
City of Glendale,43702,21164,839,406,2022-02-26
City of Burbank,21784,20325,309,288,2022-02-25
City of Glendale,43667,21147,836,405,2022-02-25
City of Burbank,21762,20304,306,286,2022-02-24
City of Glendale,43635,21131,836,405,2022-02-24
City of Burbank,21743,20286,305,285,2022-02-23
City of Glendale,43610,21119,834,404,2022-02-23
City of Burbank,21731,20275,303,283,2022-02-22
City of Glendale,43571,21100,833,403,2022-02-22
City of Burbank,21718,20263,303,283,2022-02-21
City of Glendale,43551,21091,832,403,2022-02-21
City of Burbank,21706,20252,303,283,2022-02-20
City of Glendale,43538,21084,831,402,2022-02-20
City of Burbank,21692,20239,304,284,2022-02-19
City of Glendale,43527,21079,831,402,2022-02-19
City of Burbank,21675,20223,304,284,2022-02-18
City of Glendale,43485,21059,829,401,2022-02-18
City of Burbank,21653,20202,303,283,2022-02-17
City of Glendale,43435,21035,826,400,2022-02-17
City of Burbank,21627,20178,303,283,2022-02-16
City of Glendale,43404,21020,821,398,2022-02-16
City of Burbank,21580,20134,300,280,2022-02-15
City of Glendale,43367,21002,822,398,2022-02-15
City of Burbank,21552,20108,300,280,2022-02-14
City of Glendale,43336,20987,820,397,2022-02-14
City of Burbank,21543,20100,300,280,2022-02-13
City of Glendale,43307,20973,817,396,2022-02-13
City of Burbank,21526,20084,300,280,2022-02-12
City of Glendale,43244,20942,816,395,2022-02-12
City of Burbank,21496,20056,299,279,2022-02-11
City of Glendale,43175,20909,813,394,2022-02-11
City of Burbank,21478,20039,298,278,2022-02-10
City of Glendale,43097,20871,806,390,2022-02-10
City of Burbank,21443,20007,297,277,2022-02-09
City of Glendale,43001,20824,800,387,2022-02-09
City of Burbank,21393,19960,297,277,2022-02-08
City of Glendale,42892,20772,799,387,2022-02-08
City of Burbank,21349,19919,297,277,2022-02-07
City of Glendale,42818,20736,796,385,2022-02-07
City of Burbank,21313,19885,294,274,2022-02-06
City of Glendale,42747,20701,795,385,2022-02-06
City of Burbank,21272,19847,294,274,2022-02-05
City of Glendale,42659,20659,795,385,2022-02-05
City of Burbank,21219,19798,294,274,2022-02-04
City of Glendale,42574,20618,794,385,2022-02-04
City of Burbank,21142,19726,292,272,2022-02-03
City of Glendale,42433,20549,790,383,2022-02-03
City of Burbank,21064,19653,292,272,2022-02-02
City of Glendale,42242,20457,788,382,2022-02-02
City of Burbank,20949,19546,289,270,2022-02-01
City of Glendale,42049,20363,784,380,2022-02-01
City of Burbank,20823,19428,289,270,2022-01-31
City of Glendale,41846,20265,781,378,2022-01-31
City of Burbank,20744,19354,289,270,2022-01-30
City of Glendale,41692,20191,778,377,2022-01-30
City of Burbank,20625,19243,289,270,2022-01-29
City of Glendale,41551,20122,777,376,2022-01-29
City of Burbank,20541,19165,287,268,2022-01-28
City of Glendale,41353,20026,777,376,2022-01-28
City of Burbank,20366,19002,285,266,2022-01-27
City of Glendale,41066,19887,773,374,2022-01-27
City of Burbank,20174,18823,284,265,2022-01-26
City of Glendale,40765,19742,772,374,2022-01-26
City of Burbank,19917,18583,283,264,2022-01-25
City of Glendale,40331,19531,766,371,2022-01-25
City of Burbank,19767,18443,280,261,2022-01-24
City of Glendale,40050,19395,760,368,2022-01-24
City of Burbank,19630,18315,279,260,2022-01-23
City of Glendale,39826,19287,759,368,2022-01-23
City of Burbank,19442,18140,279,260,2022-01-22
City of Glendale,39476,19117,758,367,2022-01-22
City of Burbank,19284,17992,278,259,2022-01-21
City of Glendale,39165,18967,757,367,2022-01-21
City of Burbank,19039,17764,278,259,2022-01-20
City of Glendale,38713,18748,755,366,2022-01-20
City of Burbank,18808,17548,277,258,2022-01-19
City of Glendale,38180,18490,754,365,2022-01-19
City of Burbank,18471,17234,275,257,2022-01-18
City of Glendale,37697,18256,750,363,2022-01-18
City of Burbank,18288,17063,274,256,2022-01-17
City of Glendale,37328,18077,749,363,2022-01-17
City of Burbank,18119,16905,274,256,2022-01-16
City of Glendale,36948,17893,747,362,2022-01-16
City of Burbank,17904,16705,274,256,2022-01-15
City of Glendale,36653,17750,744,360,2022-01-15
City of Burbank,17683,16498,274,256,2022-01-14
City of Glendale,36148,17506,743,360,2022-01-14
City of Burbank,17396,16231,272,254,2022-01-13
City of Glendale,35648,17264,742,359,2022-01-13
City of Burbank,17148,15999,272,254,2022-01-12
City of Glendale,35149,17022,736,356,2022-01-12
City of Burbank,16830,15703,271,253,2022-01-11
City of Glendale,34569,16741,736,356,2022-01-11
City of Burbank,16478,15374,271,253,2022-01-10
City of Glendale,34135,16531,735,356,2022-01-10
City of Burbank,16179,15095,270,252,2022-01-09
City of Glendale,33692,16316,735,356,2022-01-09
City of Burbank,15919,14852,270,252,2022-01-08
City of Burbank,15597,14552,269,251,2022-01-07
City of Burbank,15378,14348,269,251,2022-01-06
City of Burbank,14957,13955,268,250,2022-01-05
City of Burbank,14584,13607,268,250,2022-01-04
City of Burbank,14307,13348,268,250,2022-01-03
City of Burbank,14109,13164,267,249,2022-01-02
City of Burbank,13970,13034,267,249,2022-01-01
City of Burbank,NA,NA,267,249,2021-12-31
City of Burbank,13502,12597,267,249,2021-12-30
City of Burbank,13276,12387,266,248,2021-12-29
City of Burbank,13051,12177,266,248,2021-12-28
City of Burbank,12827,11968,266,248,2021-12-27
City of Burbank,12703,11852,266,248,2021-12-26
City of Burbank,12632,11786,266,248,2021-12-25
City of Burbank,NA,NA,266,248,2021-12-24
City of Burbank,12383,11553,266,248,2021-12-23
City of Burbank,12278,11455,266,248,2021-12-22
City of Burbank,12158,11343,265,247,2021-12-21
City of Burbank,12091,11281,265,247,2021-12-20
City of Burbank,12062,11254,265,247,2021-12-19
City of Burbank,12024,11218,265,247,2021-12-18
City of Burbank,12004,11200,265,247,2021-12-17
City of Burbank,11970,11168,265,247,2021-12-16
City of Burbank,11943,11143,264,246,2021-12-15
City of Burbank,11915,11117,264,246,2021-12-14
City of Burbank,11900,11103,264,246,2021-12-13
City of Burbank,11885,11089,264,246,2021-12-12
City of Burbank,11878,11082,263,245,2021-12-11
City of Burbank,11870,11075,263,245,2021-12-10
City of Burbank,11860,11065,263,245,2021-12-09
City of Burbank,11842,11049,263,245,2021-12-08
City of Burbank,11829,11037,263,245,2021-12-07
City of Burbank,11821,11029,263,245,2021-12-06
City of Burbank,11812,11021,263,245,2021-12-05
City of Burbank,11802,11011,263,245,2021-12-04
City of Burbank,11792,11002,263,245,2021-12-03
City of Burbank,11763,10975,263,245,2021-12-02
City of Burbank,11741,10954,263,245,2021-12-01
City of Burbank,11725,10939,263,245,2021-11-30
City of Burbank,11713,10928,263,245,2021-11-29
City of Burbank,11706,10922,263,245,2021-11-28
City of Burbank,11703,10919,263,245,2021-11-27
City of Burbank,11700,10916,263,245,2021-11-26
City of Burbank,11692,10909,263,245,2021-11-25
City of Burbank,NA,NA,263,245,2021-11-24
City of Burbank,11665,10884,263,245,2021-11-23
City of Burbank,11646,10866,263,245,2021-11-22
City of Burbank,11644,10864,263,245,2021-11-21
City of Burbank,11637,10857,263,245,2021-11-20
City of Burbank,11625,10846,263,245,2021-11-19
City of Burbank,11604,10827,263,245,2021-11-18
City of Burbank,11595,10818,263,245,2021-11-17
City of Burbank,11580,10804,263,245,2021-11-16
City of Burbank,11557,10783,263,245,2021-11-15
City of Burbank,11541,10768,263,245,2021-11-14
City of Burbank,11532,10759,263,245,2021-11-13
City of Burbank,11521,10749,263,245,2021-11-12
City of Burbank,11513,10742,263,245,2021-11-11
City of Burbank,11501,10730,262,244,2021-11-10
City of Burbank,11485,10716,262,244,2021-11-09
City of Burbank,11469,10701,262,244,2021-11-08
City of Burbank,11458,10690,262,244,2021-11-07
City of Burbank,11449,10682,262,244,2021-11-06
City of Burbank,11440,10674,262,244,2021-11-05
City of Burbank,11419,10654,262,244,2021-11-04
City of Burbank,11397,10633,216,202,2021-11-03
City of Burbank,11377,10615,261,244,2021-11-02
City of Burbank,11361,10600,260,243,2021-11-01
City of Burbank,11352,10591,260,243,2021-10-31
City of Burbank,11336,10577,260,243,2021-10-30
City of Burbank,11322,10563,260,243,2021-10-29
City of Burbank,11304,10547,259,242,2021-10-28
City of Burbank,11294,10537,259,242,2021-10-27
City of Burbank,11275,10520,259,242,2021-10-26
City of Burbank,11269,10514,259,242,2021-10-25
City of Burbank,11253,10499,259,242,2021-10-24
City of Burbank,11245,10492,259,242,2021-10-23
City of Burbank,11231,10479,259,242,2021-10-22
City of Burbank,11220,10468,259,242,2021-10-21
City of Burbank,11207,10456,259,242,2021-10-20
City of Burbank,11199,10449,259,242,2021-10-19
City of Burbank,11188,10438,258,241,2021-10-18
City of Burbank,11180,10431,257,240,2021-10-17
City of Burbank,11175,10426,257,240,2021-10-16
City of Burbank,11171,10423,257,240,2021-10-15
City of Burbank,11164,10416,257,240,2021-10-14
City of Burbank,11148,10401,257,240,2021-10-13
City of Burbank,11139,10393,257,240,2021-10-12
City of Burbank,11124,10379,257,240,2021-10-11
City of Burbank,11116,10371,257,240,2021-10-10
City of Burbank,11108,10364,257,240,2021-10-09
City of Burbank,11101,10357,257,240,2021-10-08
City of Burbank,11091,10348,256,239,2021-10-07
City of Burbank,11076,10334,256,239,2021-10-06
City of Burbank,11069,10327,255,238,2021-10-05
City of Burbank,11053,10313,255,238,2021-10-04
City of Burbank,11041,10301,255,238,2021-10-03
City of Burbank,11033,10294,255,238,2021-10-02
City of Burbank,11026,10287,255,238,2021-10-01
City of Burbank,11007,10270,255,238,2021-09-30
City of Burbank,10997,10260,255,238,2021-09-29
City of Burbank,10982,10246,255,238,2021-09-28
City of Burbank,10966,10231,253,236,2021-09-27
City of Burbank,10955,10221,253,236,2021-09-26
City of Burbank,10944,10211,253,236,2021-09-25
City of Burbank,10937,10204,253,236,2021-09-24
City of Burbank,10917,10186,253,236,2021-09-23
City of Burbank,10905,10174,253,236,2021-09-22
City of Burbank,10892,10162,253,236,2021-09-21
City of Burbank,10882,10153,253,236,2021-09-20
City of Burbank,10867,10139,253,236,2021-09-19
City of Burbank,10851,10124,253,236,2021-09-18
City of Burbank,10844,10118,253,236,2021-09-17
City of Burbank,10818,10093,253,236,2021-09-16
City of Burbank,10800,10076,253,236,2021-09-15
City of Burbank,10796,10073,253,236,2021-09-14
City of Burbank,10781,10059,253,236,2021-09-13
City of Burbank,10769,10048,253,236,2021-09-12
City of Burbank,NA,NA,253,236,2021-09-11
City of Burbank,NA,NA,253,236,2021-09-10
City of Burbank,10727,10008,253,236,2021-09-09
City of Burbank,10687,9971,253,236,2021-09-08
City of Burbank,10666,9951,252,235,2021-09-07
City of Burbank,10649,9936,252,235,2021-09-06
City of Burbank,10644,9931,252,235,2021-09-05
City of Burbank,10632,9920,252,235,2021-09-04
City of Burbank,10618,9907,252,235,2021-09-03
City of Burbank,10590,9881,251,234,2021-09-02
City of Burbank,10575,9867,250,233,2021-09-01
City of Burbank,10561,9853,250,233,2021-08-31
City of Burbank,10545,9839,249,232,2021-08-30
City of Burbank,10531,9825,249,232,2021-08-29
City of Burbank,10507,9803,249,232,2021-08-28
City of Burbank,10494,9791,249,232,2021-08-27
City of Burbank,10459,9758,249,232,2021-08-26
City of Burbank,10444,9744,249,232,2021-08-25
City of Burbank,10419,9721,249,232,2021-08-24
City of Burbank,10393,9697,248,231,2021-08-23
City of Burbank,10375,9680,248,231,2021-08-22
City of Burbank,10351,9658,248,231,2021-08-21
City of Burbank,10336,9644,248,231,2021-08-20
City of Burbank,10313,9622,248,231,2021-08-19
City of Burbank,10199,9516,246,230,2021-08-18
City of Burbank,10174,9492,246,230,2021-08-17
City of Burbank,10119,9441,246,230,2021-08-16
City of Burbank,10086,9410,246,230,2021-08-15
City of Burbank,10064,9390,246,230,2021-08-14
City of Burbank,10034,9362,246,230,2021-08-13
City of Burbank,10001,9331,246,230,2021-08-12
City of Burbank,9968,9300,246,230,2021-08-11
City of Burbank,9944,9278,246,230,2021-08-10
City of Burbank,9921,9256,246,230,2021-08-09
City of Burbank,9894,9231,246,230,2021-08-08
City of Burbank,9863,9202,246,230,2021-08-07
City of Burbank,9841,9182,246,230,2021-08-06
City of Burbank,9808,9151,246,230,2021-08-05
City of Burbank,9764,9110,245,229,2021-08-04
City of Burbank,9700,9050,245,229,2021-08-03
City of Burbank,9677,9029,245,229,2021-08-02
City of Burbank,9652,9005,245,229,2021-08-01
City of Burbank,9617,8973,245,229,2021-07-31
City of Burbank,9577,8935,245,229,2021-07-30
City of Burbank,9550,8910,245,229,2021-07-29
City of Burbank,9522,8884,245,229,2021-07-28
City of Burbank,9483,8848,245,229,2021-07-27
City of Burbank,9451,8818,245,229,2021-07-26
City of Burbank,9424,8793,245,229,2021-07-25
City of Burbank,9399,8769,245,229,2021-07-24
City of Burbank,9367,8739,245,229,2021-07-23
City of Burbank,9344,8718,245,229,2021-07-22
City of Burbank,9309,8685,245,229,2021-07-21
City of Burbank,9272,8651,245,229,2021-07-20
City of Burbank,9266,8645,244,228,2021-07-19
City of Burbank,9239,8620,244,228,2021-07-18
City of Burbank,9229,8611,244,228,2021-07-17
City of Burbank,9221,8603,244,228,2021-07-16
City of Burbank,9187,8572,244,228,2021-07-15
City of Burbank,9161,8547,244,228,2021-07-14
City of Burbank,9135,8523,244,228,2021-07-13
City of Burbank,9120,8509,244,228,2021-07-12
City of Burbank,9097,8488,244,228,2021-07-11
City of Burbank,9081,8473,243,227,2021-07-10
City of Burbank,9063,8456,243,227,2021-07-09
City of Burbank,9058,8451,244,228,2021-07-08
City of Burbank,9051,8445,244,228,2021-07-07
City of Burbank,9043,8437,244,228,2021-07-06
City of Burbank,9033,8428,244,228,2021-07-05
City of Burbank,9029,8424,244,228,2021-07-04
City of Burbank,NA,NA,244,228,2021-07-03
City of Burbank,9023,8419,244,228,2021-07-02
City of Burbank,9015,8411,244,228,2021-07-01
City of Burbank,9012,8408,244,228,2021-06-30
City of Burbank,9010,8406,244,228,2021-06-29
City of Burbank,9008,8405,244,228,2021-06-28
City of Burbank,9003,8400,244,228,2021-06-27
City of Burbank,9002,8399,244,228,2021-06-26
City of Burbank,8999,8396,243,227,2021-06-25
City of Burbank,8996,8393,242,226,2021-06-24
City of Burbank,8995,8392,242,226,2021-06-23
City of Burbank,8996,8393,242,226,2021-06-22
City of Burbank,8993,8391,242,226,2021-06-21
City of Burbank,8990,8388,242,226,2021-06-20
City of Burbank,8990,8388,242,226,2021-06-19
City of Burbank,8986,8384,242,226,2021-06-18
City of Burbank,8986,8384,242,226,2021-06-17
City of Burbank,8983,8381,242,226,2021-06-16
City of Burbank,8981,8379,242,226,2021-06-15
City of Burbank,8981,8379,242,226,2021-06-14
City of Burbank,8980,8378,242,226,2021-06-13
City of Burbank,8979,8377,242,226,2021-06-12
City of Burbank,8977,8376,242,226,2021-06-11
City of Burbank,8977,8376,242,226,2021-06-10
City of Burbank,8977,8376,242,226,2021-06-09
City of Burbank,8976,8375,242,226,2021-06-08
City of Burbank,8976,8375,243,227,2021-06-07
City of Burbank,8974,8373,243,227,2021-06-06
City of Burbank,8973,8372,243,227,2021-06-05
City of Burbank,8972,8371,243,227,2021-06-04
City of Burbank,8972,8371,243,227,2021-06-03
City of Burbank,8969,8368,243,227,2021-06-02
City of Burbank,8969,8368,243,227,2021-06-01
City of Burbank,8967,8366,243,227,2021-05-31
City of Burbank,8966,8365,243,227,2021-05-30
